name,styleUrl,fill-opacity,fill,stroke-opacity,stroke,stroke-width,icon-offset,icon-offset-units,icon,latitude,longitude
1,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97521429776868,23.72701849388777
2,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97526952776666,23.72692522596496
3,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97506969945294,23.72682024135915
4,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97441394902751,23.72728837912502
5,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.9742956883118,23.7271131619709
6,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97428547002578,23.72657978863416
7,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97408970400748,23.72647671462076
8,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97426961196874,23.72629149555687
9,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97444738765626,23.72624610284532
10,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.9747636288952,23.72590765020723
11,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.9744775854874,23.72599854242899
12,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97468635089169,23.72540014088346
13,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97441435157042,23.72528634569897
14,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97523563362468,23.72538576330769
15,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.9753133251846,23.72523075008707
16,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97456130957699,23.72484022902792
17,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97420438764658,23.72486575205681
18,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97353337367374,23.72520314083602
19,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97323784475484,23.72555493818857
20,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97285870493209,23.72462668141511
21,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97305108718351,23.72582043172233
22,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97314260292175,23.72714146391611
23,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97335271375281,23.72696062525552
24,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97289657953321,23.72197242649659
25,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97273070240082,23.72618369864128
26,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97280735531229,23.72640622902745
27,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97284397059826,23.72659777583331
28,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97282814507034,23.72665937355631
29,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97259332277047,23.72549653375508
30,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97381947190517,23.72477432973428
31,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97382387071867,23.72489834527769
32,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97415522492069,23.72670584956324
33,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97356637916575,23.72548882917905
34,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97351791744125,23.7259204230823
35,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97562787133228,23.72553411769746
36,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97394019789276,23.72536802015107
51,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97533458222527,23.72295831233722
52,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97519286664041,23.7229895787198
53,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97494109794263,23.72231219607079
54,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97488183567503,23.72246675920688
55,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97489793001593,23.72275372270236
56,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97469714221373,23.72233063666696
57,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97494048103306,23.72256988680842
58,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97523167862447,23.72326410161731
59,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97513685340234,23.72268667418982
60,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97583311664774,23.72389929264287
61,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97535787637799,23.72410120731475
62,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97531008302079,23.72404609677033
63,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97506133660892,23.72452757300205
64,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97507994187699,23.72445674389851
65,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97497108144302,23.72421204086
66,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97474028182311,23.7240720223863
67,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97554940156892,23.72436969610578
68,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97464973845481,23.72467850007555
69,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97288667096489,23.72443966672837
70,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97315113031898,23.72353412190332
71,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97304818539245,23.72477546382418
72,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97387489906873,23.72462086905651
73,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97409690519414,23.72444535654824
74,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97465574052333,23.72290364849916
75,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97299643256829,23.72148155666079
76,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97297606842817,23.72153595921559
77,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97517554214895,23.72142587773912
78,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.9755621513893,23.72145565905138
79,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97550401620338,23.72144799798046
80,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97294505067896,23.72146781330292
82,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97419254361396,23.72382798543585
83,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.9733779424908,23.72456097244464
84,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97300376971412,23.72408056380457
85,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97341589115553,23.72296216361777
86,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97389944428514,23.72362475759935
87,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97406153545603,23.72278788502599
88,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97396161873164,23.72185905448201
90,#__managed_style_0DBBD3A04338E3725A94,0.25098039215686274,#ffffff,1,#fbc02d,2,"64,128","pixels,insetPixels",https://earth.google.com/earth/document/icon?color=1976d2&id=2000&scale=4,37.97387815090161,23.72135361776553